250CDL750B - Performance Data,,,,,,,,
,,INPUT PARAMETERS,,OUTPUT MEASUREMENTS,,,,
Config,Test Point,Airflow (SCFM),Pressure (PSIG),BHP,RPM,% Max Speed,% Max Pressure,
RC1,1,600,5,,,,,CycloBlower HE 250CDL750RC1 Low - model not available
,2,600,9,,,,,CycloBlower HE 250CDL750RC1 Low - model not available
,3,600,12,,,,,CycloBlower HE 250CDL750RC1 Low - model not available
,4,600,15,,,,,CycloBlower HE 250CDL750RC1 Low - model not available
,5,600,18,,,,,CycloBlower HE 250CDL750RC1 Low - model not available
,6,675,5,,,,,CycloBlower HE 250CDL750RC1 Low - model not available
,7,675,9,,,,,CycloBlower HE 250CDL750RC1 Low - model not available
,8,675,12,72.1,514,23,69,CycloBlower HE 250CDL750RC1 Low
,9,675,15,,,,,CycloBlower HE 250CDL750RC1 Low - model not available
,10,675,18,,,,,CycloBlower HE 250CDL750RC1 Low - model not available
,11,750,5,,,,,CycloBlower HE 250CDL750RC1 Low - model not available
,12,750,9,54,511,23,56,CycloBlower HE 250CDL750RC1 Low
,13,750,12,75.5,540,25,69,CycloBlower HE 250CDL750RC1 Low
,14,750,15,98.7,564,26,86,CycloBlower HE 250CDL750RC1 Low
,15,750,18,,,,,CycloBlower HE 250CDL750RC1 Low - model not available
,16,825,5,,,,,CycloBlower HE 250CDL750RC1 Low - model not available
,17,825,9,56.7,537,24,53,CycloBlower HE 250CDL750RC1 Low
,18,825,12,78.9,566,26,69,CycloBlower HE 250CDL750RC1 Low
,19,825,15,102.9,590,27,86,CycloBlower HE 250CDL750RC1 Low
,20,825,18,,,,,CycloBlower HE 250CDL750RC1 Low - model not available
,21,900,5,32.2,517,24,31,CycloBlower HE 250CDL750RC1 Low
,22,900,9,59.4,563,26,53,CycloBlower HE 250CDL750RC1 Low
,23,900,12,82.4,592,27,69,CycloBlower HE 250CDL750RC1 Low
,24,900,15,107.1,616,28,86,CycloBlower HE 250CDL750RC1 Low
,25,900,18,,,,,CycloBlower HE 250CDL750RC1 Low - model not available
,26,975,5,33.8,543,25,31,CycloBlower HE 250CDL750RC1 Low
,27,975,9,62.1,589,27,53,CycloBlower HE 250CDL750RC1 Low
,28,975,12,85.8,618,28,69,CycloBlower HE 250CDL750RC1 Low
,29,975,15,111.3,642,29,86,CycloBlower HE 250CDL750RC1 Low
,30,975,18,,,,,CycloBlower HE 250CDL750RC1 Low - model not available
,31,1050,5,35.6,569,26,31,CycloBlower HE 250CDL750RC1 Low
,32,1050,9,,,,,CycloBlower HE 250CDL750RC1 Low - model not available
,33,1050,12,89.3,644,29,69,CycloBlower HE 250CDL750RC1 Low
,34,1050,15,115.6,668,30,86,CycloBlower HE 250CDL750RC1 Low
,35,1050,18,,,,,CycloBlower HE 250CDL750RC1 Low - model not available
,36,1125,5,37.3,596,27,31,CycloBlower HE 250CDL750RC1 Low
,37,1125,9,67.5,641,29,53,CycloBlower HE 250CDL750RC1 Low
,38,1125,12,92.8,670,30,69,CycloBlower HE 250CDL750RC1 Low
,39,1125,15,119.8,694,32,86,CycloBlower HE 250CDL750RC1 Low
,40,1125,18,,,,,CycloBlower HE 250CDL750RC1 Low - model not available
,41,1200,5,39,622,28,31,CycloBlower HE 250CDL750RC1 Low
,42,1200,9,70.3,668,30,53,CycloBlower HE 250CDL750RC1 Low
,43,1200,12,96.3,696,32,69,CycloBlower HE 250CDL750RC1 Low
,44,1200,15,124,720,33,86,CycloBlower HE 250CDL750RC1 Low
,45,1200,18,,,,,CycloBlower HE 250CDL750RC1 Low - model not available
,46,1275,5,40.7,648,29,31,CycloBlower HE 250CDL750RC1 Low
,47,1275,9,73,694,32,53,CycloBlower HE 250CDL750RC1 Low
,48,1275,12,99.8,722,33,69,CycloBlower HE 250CDL750RC1 Low
,49,1275,15,128.3,746,34,86,CycloBlower HE 250CDL750RC1 Low
,50,1275,18,,,,,CycloBlower HE 250CDL750RC1 Low - model not available
,51,1350,5,42.5,674,31,31,CycloBlower HE 250CDL750RC1 Low
,52,1350,9,75.8,720,33,53,CycloBlower HE 250CDL750RC1 Low
,53,1350,12,103.3,748,34,69,CycloBlower HE 250CDL750RC1 Low
,54,1350,15,132.5,772,35,86,CycloBlower HE 250CDL750RC1 Low
,55,1350,18,,,,,CycloBlower HE 250CDL750RC1 Low - model not available
,56,1425,5,44.3,700,32,31,CycloBlower HE 250CDL750RC1 Low
,57,1425,9,78.6,746,34,53,CycloBlower HE 250CDL750RC1 Low
,58,1425,12,106.9,774,35,69,CycloBlower HE 250CDL750RC1 Low
,59,1425,15,136.8,797,36,86,CycloBlower HE 250CDL750RC1 Low
,60,1425,18,,,,,CycloBlower HE 250CDL750RC1 Low - model not available
,61,1500,5,46.1,726,33,31,CycloBlower HE 250CDL750RC1 Low
,62,1500,9,81.4,771,35,53,CycloBlower HE 250CDL750RC1 Low
,63,1500,12,110.4,800,36,59,CycloBlower HE 250CDL750RC1 Low
,64,1500,15,141.1,823,37,86,CycloBlower HE 250CDL750RC1 Low
,65,1500,18,,,,,CycloBlower HE 250CDL750RC1 Low - model not available
RC2,66,600,5,,,,,CycloBlower HE 250CDL750RC1 Low - model not available
,67,600,9,,,,,CycloBlower HE 250CDL750RC1 Low - model not available
,68,600,12,,,,,CycloBlower HE 250CDL750RC1 Low - model not available
,69,600,15,,,,,CycloBlower HE 250CDL750RC1 Low - model not available
,70,600,18,,,,,CycloBlower HE 250CDL750RC1 Low - model not available
,71,600,20,111.7,524,24,68,CycloBlower H.E. - 250CDL750 RC2 Medium
,72,675,5,,,,,CycloBlower H.E. - 250CDL750 RC2-Medium model not available
,73,675,9,,,,,CycloBlower H.E. - 250CDL750 RC2-Medium model not available
,74,675,12,,,,,CycloBlower H.E. - 250CDL750 RC2-Medium model not available
,75,675,15,83.3,515,23,52,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,76,675,18,102.8,536,24,62,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,77,675,20,116.6,549,25,68,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,78,750,5,,,,,CycloBlower H.E. - 250CDL750 RC2-Medium model not available
,79,750,9,,,,,CycloBlower H.E. - 250CDL750 RC2-Medium model not available
,80,750,12,68.8,520,24,42,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,81,750,15,87.2,541,25,52,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,82,750,18,107.3,561,25,62,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,83,750,20,121.4,574,26,68,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,84,825,5,,,,,CycloBlower H.E. - 250CDL750 RC2-Medium model not available
,85,825,9,54.7,524,24,32,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,86,825,12,72.1,545,25,42,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,87,825,15,91.2,566,26,52,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,88,825,18,111.8,586,27,62,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,89,825,20,126.3,599,27,68,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,90,900,5,35.9,520,24,18,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,91,900,9,57.5,549,25,32,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,92,900,12,75.5,570,26,42,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,93,900,15,95.1,591,27,52,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,94,900,18,116.3,611,28,62,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,95,900,20,,,,,CycloBlower H.E. - 250CDL750 RC2-Medium model not available
,96,975,5,38,545,25,18,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,97,975,9,60.3,574,26,32,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,98,975,12,79,595,27,42,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,99,975,15,99.1,616,28,52,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,100,975,18,120.8,636,29,62,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,101,975,20,136.2,649,29,68,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,102,1050,5,40.1,571,26,18,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,103,1050,9,63.2,599,27,32,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,104,1050,12,82.4,620,28,42,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,105,1050,15,103.1,641,29,52,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,106,1050,18,125.4,661,30,62,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,107,1050,20,141.1,674,31,68,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,108,1125,5,42.2,596,27,18,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,109,1125,9,66.1,625,28,32,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,110,1125,12,85.8,645,29,42,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,111,1125,15,107.2,666,30,52,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,112,1125,18,130,686,31,62,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,113,1125,20,146.1,699,32,68,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,114,1200,5,44.4,621,28,32,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,115,1200,9,69,650,30,32,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,116,1200,12,89.3,671,30,42,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,117,1200,15,111.2,691,31,52,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,118,1200,18,134.6,711,32,62,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,119,1200,20,151,723,33,68,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,120,1275,5,46.5,646,29,18,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,121,1275,9,71.9,675,31,32,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,122,1275,12,92.8,696,32,42,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,123,1275,15,115.2,716,33,52,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,124,1275,18,139.2,736,33,62,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,125,1275,20,156,748,34,68,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,126,1350,5,48.7,672,31,18,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,127,1350,9,75.8,720,33,53,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,128,1350,12,96.3,721,33,42,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,129,1350,15,119.3,741,34,52,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,130,1350,18,143.8,760,35,62,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,131,1350,20,161,773,35,68,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,132,1425,5,50.9,697,32,18,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,133,1425,9,77.8,725,33,32,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,134,1425,12,99.8,746,34,42,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,135,1425,15,123.4,766,35,52,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,136,1425,18,148.5,785,36,62,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,137,1425,20,166,798,36,68,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,138,1500,5,53.1,722,33,18,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,139,1500,9,80.7,750,34,32,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,140,1500,12,103.3,771,35,42,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,141,1500,15,127.5,791,36,52,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,142,1500,18,153.1,810,37,62,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,143,1500,20,171.1,823,37,68,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,144,1575,5,55.3,747,34,18,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,145,1575,9,83.7,775,35,32,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,146,1575,12,106.9,796,36,42,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,147,1575,15,131.6,816,37,52,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,148,1575,18,157.8,835,38,62,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,149,1575,20,176.1,848,39,68,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,150,1650,5,57.5,773,35,18,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,151,1650,9,86.7,801,36,32,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,152,1650,12,110.5,821,37,42,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,153,1650,15,135.8,841,38,52,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,154,1650,18,162.5,860,39,62,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
,155,1650,20,181.2,873,40,68,CycloBlower H.E. - 250CDL750 RC2 Medium (FFL)
RC3,156,700,12,68.5,513,23,35,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,157,700,15,84,529,24,43,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,158,700,18,101,454,25,51,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,159,700,20,113.2,556,25,57,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,160,775,12,72.6,539,25,35,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,161,775,15,88.5,556,25,43,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,162,775,18,105.8,572,26,51,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,163,775,20,118.2,582,26,57,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,164,850,12,76.7,566,26,35,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,165,850,15,93,582,26,43,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,166,850,18,110.7,598,27,51,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,167,850,20,123.3,608,28,57,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,168,925,12,80.9,592,27,35,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,169,925,15,97.5,608,28,43,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,170,925,18,115.6,624,28,51,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,171,925,20,128.5,635,29,57,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,172,1000,12,85.1,618,28,35,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,173,1000,15,102.1,635,29,43,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,174,1000,18,120.5,651,30,51,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,175,1000,20,133.7,661,30,57,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,176,1075,12,88.3,645,29,35,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,177,1075,15,106.7,661,30,43,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,178,1075,18,125.5,677,31,51,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,179,1075,20,138.9,687,31,57,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,180,1150,12,93.6,671,31,35,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,181,1150,15,111.3,687,31,43,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,182,1150,18,130.5,703,32,51,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
