250CDL750B - Performance Data,,,,,,,,
,183,1150,20,144.1,713,32,57,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,184,1225,12,97.9,697,32,35,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,185,1225,15,116,713,32,43,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,186,1225,18,135.5,729,33,51,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,187,1225,20,149.4,739,34,57,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,188,1300,12,102.2,724,33,35,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,189,1300,15,120.7,740,34,43,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,190,1300,18,140.6,755,34,51,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,191,1300,20,154.7,765,35,57,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,192,1375,12,106.6,750,34,35,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,193,1375,15,125.4,766,35,43,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,194,1375,18,145.7,145.7,36,51,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,195,1375,20,160,791,36,57,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,196,1450,12,111,776,35,35,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,197,1450,15,130.2,792,36,43,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,198,1450,18,150.8,807,37,51,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,199,1450,20,165.4,817,37,57,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,200,1525,12,115.5,802,36,35,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,201,1525,15,135,818,37,43,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,202,1525,18,156,833,38,51,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,203,1525,20,172.7,831,38,68,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,204,1600,12,119.9,828,38,35,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,205,1600,15,139.8,844,38,43,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,206,1600,18,161.2,859,39,51,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,207,1600,20,176.2,869,39,57,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,208,1675,12,124.4,854,39,35,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,209,1675,15,144.7,869,40,43,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,210,1675,18,166.4,885,40,51,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,211,1675,20,181.7,895,41,57,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,212,1750,12,129,880,40,35,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,213,1750,15,149.6,895,41,43,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,214,1750,18,171.7,910,41,51,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
,215,1750,20,187.2,920,42,57,CycloBlower H.E. - 250CDL750 RC3 High (FFL)
RC1 (Low),216,893.1,5,32,515,23,31,CycloBlower H.E. - 250CDL750 RC1 Low Compression (FFL)
,217,1889.2,5,55.6,861,39,31,CycloBlower H.E. - 250CDL750 RC1 Low Compression (FFL)
,218,2903.1,5,82.1,1207,55,31,CycloBlower H.E. - 250CDL750 RC1 Low Compression (FFL)
,219,3934.6,5,111.6,1554,71,31,CycloBlower H.E. - 250CDL750 RC1 Low Compression (FFL)
,220,4983.9,5,144,1901,86,31,CycloBlower H.E. - 250CDL750 RC1 Low Compression (FFL)
,221,6050.9,5,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,222,756.4,9,54.2,513,23,53,CycloBlower H.E. - 250CDL750 RC1 Low Compression (FFL)
,223,1754.3,9,91,859,39,53,CycloBlower H.E. - 250CDL750 RC1 Low Compression (FFL)
,224,2769.9,9,130.7,1206,55,53,CycloBlower H.E. - 250CDL750 RC1 Low Compression (FFL)
,225,3803.3,9,173.3,1553,71,53,CycloBlower H.E. - 250CDL750 RC1 Low Compression (FFL)
,226,4854.4,9,218.9,1899,86,53,CycloBlower H.E. - 250CDL750 RC1 Low Compression (FFL)
,227,5923.2,9,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,228,670.2,12,71.9,512,23,69,CycloBlower H.E. - 250CDL750 RC1 Low Compression (FFL)
,229,1669.5,12,118.5,858,39,69,CycloBlower H.E. - 250CDL750 RC1 Low Compression (FFL)
,230,2686.5,12,168,1205,55,69,CycloBlower H.E. - 250CDL750 RC1 Low Compression (FFL)
,231,3721.2,12,220.6,1552,71,69,CycloBlower H.E. - 250CDL750 RC1 Low Compression (FFL)
,232,4773.7,12,276,1898,86,69,CycloBlower H.E. - 250CDL750 RC1 Low Compression (FFL)
,233,5843.8,12,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,234,598.2,15,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,235,1598.8,15,146.8,857,39,86,CycloBlower H.E. - 250CDL750 RC1 Low Compression (FFL)
,236,2617.2,15,206.2,1204,55,86,CycloBlower H.E. - 250CDL750 RC1 Low Compression (FFL)
,237,3653.2,15,268.6,1550,70,86,CycloBlower H.E. - 250CDL750 RC1 Low Compression (FFL)
,238,4707,15,333.8,1897,86,86,CycloBlower H.E. - 250CDL750 RC1 Low Compression (FFL)
,239,5778.5,15,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,240,2561.9,20,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,241,3599.3,20,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,242,4654.4,20,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,243,5727.3,20,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
RC2 (Low),244,827.9,5,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,245,1902.3,5,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,246,2938.7,5,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,247,3982.1,5,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,248,5032.4,5,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,249,6089.7,5,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,250,785.8,9,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,251,1819.2,9,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,252,2859.5,9,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,253,3906.9,9,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,254,4961.1,9,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,255,6022.4,9,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,256,721.9,12,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,257,1758.3,12,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,258,2801.6,12,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,259,3851.9,12,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,260,4909.1,12,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,261,5973.4,12,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,262,659.3,15,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,263,1698.6,15,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,264,2744.9,15,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,265,3798.2,15,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,266,4858.4,15,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,267,5925.6,15,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,268,1640.2,18,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,269,2689.5,18,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,270,3745.7,18,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,271,4808.9,18,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,272,5879,18,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,273,1602,20,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,274,2653.2,20,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,275,3711.4,20,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,276,4776.6,20,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,277,5848.7,20,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
RC3 (Low),278,692,12,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,279,1679.6,12,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,280,2693.6,12,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,281,3734,12,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,282,4800.7,12,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,283,5893.9,12,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,284,644.6,15,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,285,1634,15,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,286,2649.8,15,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,287,3691.9,15,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,288,4760.5,15,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,289,5855.4,15,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,290,1589.4,18,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,291,2606.9,18,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,292,3650.9,18,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,293,4721.2,18,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,294,5817.9,18,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,295,1560.1,20,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,296,2578.9,20,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,297,3624,20,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,298,4695.5,20,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,299,5793.5,20,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
RC2 (High),300,537.9,21,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,301,1583.1,21,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,302,2635.3,21,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,303,3694.5,21,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,304,4760.6,21,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,305,5833.7,21,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,306,1527.2,24,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,307,2582.4,24,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,308,3644.5,24,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,309,4713.6,24,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,310,5789.7,24,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,311,1472.5,27,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,312,2530.7,27,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,313,3595.8,27,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,314,4667.8,27,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,315,5746.8,27,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,316,2480.2,30,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,317,3548.3,30,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,318,4623.3,30,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
,319,5705.3,30,,,,,CycloBlower H.E. - 250CDL750 RC1-Low model not available
RC3 (High),320,552.8,21,109.4,509,23,60,CycloBlower H.E. - 250CDL750 RC3 High Compression FFL
,321,1545.7,21,180,855,39,60,CycloBlower H.E. - 250CDL750 RC3 High Compression FFL
,322,2565,21,258.1,1202,55,60,CycloBlower H.E. - 250CDL750 RC3 High Compression FFL
,323,3610.8,21,343.5,1549,70,60,CycloBlower H.E. - 250CDL750 RC3 High Compression FFL
,324,4682.9,21,436.2,1895,86,60,CycloBlower H.E. - 250CDL750 RC3 High Compression FFL
,325,5781.4,21,,,,,CycloBlower H.E. - 250CDL750 RC3 High Compression FFL  model not available
,326,1503,24,200.5,855,39,68,CycloBlower H.E. - 250CDL750 RC3 High Compression FFL
,327,2524.1,24,283.4,1202,55,68,CycloBlower H.E. - 250CDL750 RC3 High Compression FFL
,328,3571.6,24,373.4,1549,70,68,CycloBlower H.E. - 250CDL750 RC3 High Compression FFL
,329,4645.5,24,470.6,1895,86,68,CycloBlower H.E. - 250CDL750 RC3 High Compression FFL
,330,5745.8,24,,,,,CycloBlower H.E. - 250CDL750 RC3 High Compression FFL  model not available
,331,1461.3,27,222.2,855,39,76,CycloBlower H.E. - 250CDL750 RC3 High Compression FFL
,332,2484.2,27,309.6,1202,55,76,CycloBlower H.E. - 250CDL750 RC3 High Compression FFL
,333,3533.5,27,404.3,1548,70,76,CycloBlower H.E. - 250CDL750 RC3 High Compression FFL
,334,4609.1,27,506.2,1895,86,76,CycloBlower H.E. - 250CDL750 RC3 High Compression FFL
,335,5711.2,27,,,,,CycloBlower H.E. - 250CDL750 RC3 High Compression FFL  model not available
,336,2445.2,30,337,1202,55,85,CycloBlower H.E. - 250CDL750 RC3 High Compression FFL
,337,3496.3,30,436.4,1548,70,85,CycloBlower H.E. - 250CDL750 RC3 High Compression FFL
,338,4573.7,30,542.9,1895,86,85,CycloBlower H.E. - 250CDL750 RC3 High Compression FFL
,339,5677.6,30,,,,,CycloBlower H.E. - 250CDL750 RC3 High Compression FFL  model not available
,340,2407.2,33,365.5,1201,55,93,CycloBlower H.E. - 250CDL750 RC3 High Compression FFL
,341,3460,33,469.5,1548,70,93,CycloBlower H.E. - 250CDL750 RC3 High Compression FFL
,342,4539.3,33,580.6,1894,86,93,CycloBlower H.E. - 250CDL750 RC3 High Compression FFL
,342,5644.9,33,,,,,CycloBlower H.E. - 250CDL750 RC3 High Compression FFL  model not available
,343,3424.8,36,,,,,CycloBlower H.E. - 250CDL750 RC3 High Compression FFL  model not available
,344,4505.8,36,,,,,CycloBlower H.E. - 250CDL750 RC3 High Compression FFL  model not available
,345,5613.2,36,,,,,CycloBlower H.E. - 250CDL750 RC3 High Compression FFL  model not available